FPA_ID,FIRE_YEAR,FIRE_NAME,DISCOVERY_DATE,DISCOVERY_DOY,CAUSE_CLASS,GENERAL_CAUSE,FIRE_SIZE,FIRE_SIZE_CLASS,LATITUDE,LONGITUDE,MONTH
FS-1490656,2010,CACTUS,2010-07-15,196,Natural,Natural,706.0,E,33.6669444,-116.91083300000001,6
FS-1488528,2010,BRIGGS,2010-07-29,210,Human,Missing data/not specified/undetermined,692.0,E,34.4383333,-118.281667,5
W-605875,2010,POTATO,2010-07-24,205,Natural,Natural,686.0,E,38.22353,-119.1186,5
SFO-2010-CACDFSCU002282,2010,STUHR                    ,2010-06-08,159,Human,Equipment and vehicle use,586.0,E,37.32805555,-121.17111111,5
FS-1490540,2010,BODFISH,2010-07-15,196,Natural,Natural,522.0,E,35.55,-118.50583300000001,5
SFO-2010-CACDFRRU062475,2010,SKINNER                  ,2010-07-15,196,Natural,Natural,503.0,E,33.63888888,-116.98805555,6
SFO-2010-CACDFSCU002461,2010,DIABLO                   ,2010-06-18,169,Human,Missing data/not specified/undetermined,475.0,E,37.79,-121.605,5
FWS-2010CAGRRFFC5,2010,I5 WX,2010-06-06,157,Missing data/not specified/undetermined,Missing data/not specified/undetermined,462.0,E,36.943708,-120.903678,5
SFO-2010-CACDFMMU007933,2010,LEGRAND,2010-06-05,156,Human,Missing data/not specified/undetermined,462.0,E,37.287216,-120.24308700000002,5
FS-1488248,2010,BUCKHORN,2010-08-08,220,Natural,Natural,460.0,E,37.544444399999996,-119.21305600000001,5
SFO-2010-CACDFNEU017796,2010,BASELINE                 ,2010-08-20,232,Human,Missing data/not specified/undetermined,434.0,E,38.75194444,-121.39305555,6
W-607790,2010,INDIAN U,2010-08-24,236,Human,Missing data/not specified/undetermined,384.0,E,39.15467,-122.56508000000001,6
FS-1487560,2010,DUTCH,2010-07-31,212,Human,Missing data/not specified/undetermined,371.0,E,41.8758333,-122.71777800000001,6
FS-1488170,2010,166 FIRE,2010-07-12,193,Natural,Natural,360.0,E,34.96388889999999,-119.84222199999999,6
W-601338,2010,HAUGHTELIN,2010-05-06,126,Human,Arson/incendiarism,352.0,E,32.7775,-114.5775,6
SFO-2010-CACDFFKU006047,2010,WHITES                   ,2010-06-07,158,Human,Equipment and vehicle use,350.0,E,36.73388888,-120.22305555,6
SFO-2010-CACDFNEU100569,2010,,2010-07-04,185,Human,Missing data/not specified/undetermined,350.0,E,38.79302,-121.386385,6
W-601836,2010,METSON,2010-05-15,135,Human,Debris and open burning,330.0,E,35.1706,-119.27799999999999,5
SFO-2010-CACDFNEU000025,2010,,2010-03-15,74,Missing data/not specified/undetermined,Missing data/not specified/undetermined,325.0,E,39.104518,-121.559219,5
W-606012,2010,COW INCIDENT U,2010-08-01,213,Human,Firearms and explosives use,293.0,D,39.166908,-123.0692,5
SFO-2010-CACDFMMU011052,2010,ROMERO                   ,2010-07-29,210,Human,Missing data/not specified/undetermined,292.0,D,37.08388888,-121.10111111,6
SFO-2010-CACDFFKU007024,2010,FINE                     ,2010-06-22,173,Human,Missing data/not specified/undetermined,275.0,D,37.03805555,-119.64888888,6
W-611487,2010,ANNIE,2010-08-02,214,Human,Missing data/not specified/undetermined,257.0,D,41.89978,-120.08328,5
FS-1488501,2010,MESA,2010-08-25,237,Human,Recreation and ceremony,255.0,D,32.9475,-116.77083300000001,6
SFO-2010-CACDFFKU005683,2010,NEES                     ,2010-06-04,155,Human,Equipment and vehicle use,250.0,D,36.85111111,-120.56305555,6
SFO-2010-CACDFSLU004751,2010,CREEK                    ,2010-06-26,177,Human,Missing data/not specified/undetermined,250.0,D,35.33111111,-120.73305555,6
SFO-2010-CACDFLMU003936,2010,SUNNYSIDE                ,2010-08-08,220,Human,Missing data/not specified/undetermined,232.0,D,40.32888888,-120.545,6
FWS-2010CALURFE0V,2010,BALLOON,2010-05-28,148,Human,Arson/incendiarism,228.0,D,37.23333333,-120.88111111,6
W-606557,2010,ROBERTS,2010-07-24,205,Natural,Natural,220.0,D,39.7242,-120.0814,5
FS-1487675,2010,RANCHERIA,2010-06-29,180,Human,Missing data/not specified/undetermined,215.0,D,35.465,-118.825556,2
SFO-2010-CACDFHUU004485,2010,BUCKEYE                  ,2010-09-06,249,Human,Missing data/not specified/undetermined,205.0,D,40.32111111,-124.22888888,6
SFO-2010-CACDFHUU000248,2010,,2010-09-08,251,Human,Misuse of fire by a minor,205.0,D,40.801206,-124.169075,6
ICS209_2010_CA-KRN-27191,2010,GRANITE,2010-08-19,231,Missing data/not specified/undetermined,Missing data/not specified/undetermined,203.0,D,35.667221999999995,-118.742778,6
SFO-2010-CACDFFKU004975,2010,FAIRFAX                  ,2010-05-18,138,Human,Missing data/not specified/undetermined,200.0,D,36.85111111,-120.56305555,6
SFO-2010-CACDFSCU000404,2010,,2010-07-10,191,Human,Missing data/not specified/undetermined,200.0,D,37.63194444,-121.53888888,6
SFO-2010-CACDFSLU007974,2010,LAKE                     ,2010-10-09,282,Human,Equipment and vehicle use,200.0,D,35.76111111,-120.885,6
FWS-2010CAGRRFFF9,2010,ARBRUA WX,2010-06-06,157,Missing data/not specified/undetermined,Missing data/not specified/undetermined,200.0,D,36.84485,-120.96596399999999,6
ICS209_2010_CA-KRN-024519,2010,TOWN,2010-08-24,236,Missing data/not specified/undetermined,Missing data/not specified/undetermined,200.0,D,34.960556,-119.055278,5
SFO-2010-CACDFSLU008386,2010,ANTELOPE                 ,2010-10-26,299,Human,Equipment and vehicle use,185.0,D,35.72694444,-120.195,5
SFO-2010-CACDFSCU003520,2010,CURRY                    ,2010-08-24,236,Human,Missing data/not specified/undetermined,180.0,D,37.88,-121.86805555,5
SFO-2010-CACDFLMU004972,2010,BEAVER                   ,2010-07-12,193,Human,Missing data/not specified/undetermined,180.0,D,41.07,-121.295,5
W-604460,2010,FELIPE,2010-07-15,196,Natural,Natural,177.3,D,33.1444,-116.5267,5
SFO-2010-CACDFFKU008050,2010,COALINGA                 ,2010-07-15,196,Human,Equipment and vehicle use,160.0,D,36.13805555,-120.16388888,6
SFO-2010-CACDFTUU000361,2010,CANAL F# 72              ,2010-09-05,248,Human,Missing data/not specified/undetermined,158.0,D,36.53111111,-119.21694444,6
SFO-2010-CACDFTCU000361,2010,,2010-09-20,263,Missing data/not specified/undetermined,Missing data/not specified/undetermined,158.0,D,37.498243,-120.83637399999999,6
SFO-2010-CACDFBEU003812,2010,OAK,2010-11-05,309,Human,Misuse of fire by a minor,156.0,D,35.906942,-121.014319,6
SFO-2010-CACDFAEU021162,2010,WETSEL                   ,2010-11-03,307,Human,Power generation/transmission/distribution,155.0,D,38.62694444,-121.09194444,6
SFO-2010-CACDFSCU002330,2010,GRANT                    ,2010-06-11,162,Human,Equipment and vehicle use,150.0,D,37.75388888,-121.575,5
W-602916,2010,STATION,2010-06-27,178,Human,Arson/incendiarism,150.0,D,36.03603,-118.77613999999998,5
ICS209_2010_CA-KRN-24283,2010,BASE,2010-08-22,234,Human,Missing data/not specified/undetermined,150.0,D,35.915833,-118.92388899999999,6
SFO-2010-CACDFSCU000330,2010,,2010-06-11,162,Human,Equipment and vehicle use,150.0,D,37.756657000000004,-121.54870600000001,6
SFO-2010-CACDFBTU000173,2010,,2010-06-27,178,Human,Misuse of fire by a minor,150.0,D,39.486281,-121.563475,6
FS-1488803,2010,MDFDGBSFMU25BIRTHDAY,2010-07-28,209,Natural,Natural,147.0,D,41.6913889,-120.546667,6
W-600039,2010,MITCHELL,2010-03-27,86,Human,Recreation and ceremony,130.0,D,33.3881,-114.7136,6
W-604212,2010,FIREWORKS,2010-07-03,184,Human,Missing data/not specified/undetermined,127.0,D,34.1736,-114.2733,7
FS-1490284,2010,WINDY,2010-09-06,249,Human,Missing data/not specified/undetermined,125.0,D,40.1661111,-121.59944399999999,5
ICS209_2010_CA-KRN-24656,2010,BLACKBURN,2010-08-25,237,Missing data/not specified/undetermined,Missing data/not specified/undetermined,125.0,D,35.0775,-118.393056,6
ICS209_2010_CA-RRU-099209,2010,SCOTT,2010-11-06,310,Missing data/not specified/undetermined,Missing data/not specified/undetermined,125.0,D,34.023056,-117.274722,6
SFO-2010-CACDFTCU014625,2010,,2010-07-01,182,Human,Smoking,120.21,D,33.8769,-118.1504,6
SFO-2010-CACDFMMU014625,2010,CREEK                    ,2010-09-30,273,Human,Missing data/not specified/undetermined,120.0,D,37.345,-120.25194444,6
SFO-2010-CACDFMVU010446,2010,BORDER 10                ,2010-09-19,262,Human,Missing data/not specified/undetermined,120.0,D,32.66611111,-116.31694444,5
SFO-2010-CACDFTCU005364,2010,TELEGRAPH                ,2010-06-27,178,Human,Missing data/not specified/undetermined,116.0,D,37.93694444,-120.75111111,6
SFO-2010-CACDFSCU002435,2010,VASCO                    ,2010-06-17,168,Human,Missing data/not specified/undetermined,115.0,D,37.82111111,-121.65611111,6
FS-1491065,2010,BUMMER,2010-10-08,281,Natural,Natural,115.0,D,38.3163889,-120.00138899999999,6
W-611955,2010,KEYS,2010-08-26,238,Natural,Natural,114.0,D,33.9019,-116.1836,6
SFO-2010-CACDFSLU000040,2010,,2010-07-06,187,Missing data/not specified/undetermined,Missing data/not specified/undetermined,110.0,D,35.263549,-120.64200500000001,6
FS-1488403,2010,LARGOVISTA,2010-08-20,232,Human,Arson/incendiarism,109.0,D,34.4175,-117.768056,6
FS-1483870,2009,STATION,2009-08-26,238,Human,Arson/incendiarism,160371.0,G,34.2425,-118.18888889,6
FS-1481434,2009,LA BREA,2009-08-08,220,Human,Missing data/not specified/undetermined,91622.0,G,34.94972222,-119.97777778,6
W-595972,2009,GUIBERSON,2009-09-22,265,Human,Misuse of fire by a minor,17463.0,G,34.3817,-118.8708,6
SFO-2009-CACDFSCU003410,2009,CORRAL                   ,2009-08-13,225,Human,Missing data/not specified/undetermined,12200.0,G,37.63194444,-121.53805555,5
FS-1479670,2009,LOAF,2009-08-01,213,Natural,Natural,9356.0,G,40.68333333,-121.46666667,6
FS-1476183,2009,JESUSITA,2009-05-05,125,Human,Equipment and vehicle use,8733.0,G,34.47416667,-119.72805556,6
SFO-2009-CACDFCZU007246,2009,LOCKHEED                 ,2009-08-12,224,Human,Missing data/not specified/undetermined,7817.0,G,37.14805555,-122.19,6
SFO-2009-CACDFLAC022539,2009,,2009-10-04,277,Missing data/not specified/undetermined,Missing data/not specified/undetermined,7500.0,G,34.3517,-117.9342,6
W-597133,2009,BIG MEADOW SUPRESS,2009-08-26,238,Human,Debris and open burning,7425.0,G,37.7092,-119.7503,6
FS-1483315,2009,SHEEP,2009-10-03,276,Human,Missing data/not specified/undetermined,7128.0,G,34.22972222,-117.47833333,7
FS-1480063,2009,CHALK,2009-08-02,214,Natural,Natural,6923.0,G,40.98055556,-121.81388889,6
SFO-2009-CACDFBEU002830,2009,GLORIA                   ,2009-08-27,239,Human,Missing data/not specified/undetermined,6437.0,G,36.42305555,-121.29611111,6
FS-1482300,2009,KNIGHT,2009-07-26,207,Human,Missing data/not specified/undetermined,6130.0,G,38.175,-120.24916667,6
FS-1483873,2009,LT-17 (BACKBONE),2009-07-02,183,Natural,Natural,5065.0,G,41.04,-123.46333333,6
W-596650,2009,SHU CASSEL,2009-08-02,214,Natural,Natural,4500.0,F,40.9347,-121.5261,6
FS-1484452,2009,OAK GLEN,2009-08-30,242,Human,Arson/incendiarism,4000.0,F,34.05027778,-117.01,6
FS-1480062,2009,GOOSE,2009-08-02,214,Natural,Natural,3949.0,F,40.955,-121.79444444,7
SFO-2009-CACDFNEU016856,2009,YUBA,2009-08-14,226,Missing data/not specified/undetermined,Missing data/not specified/undetermined,3891.0,F,39.319798,-121.220895,6
FS-1483744,2009,MILL CREEK 4,2009-10-07,280,Human,Arson/incendiarism,3689.0,F,41.19416667,-123.62916667,6
SFO-2009-CACDFBEU002816,2009,BRYSON 2                 ,2009-08-26,238,Human,Missing data/not specified/undetermined,3383.0,F,35.83805555,-121.03805555,6
FS-1477914,2009,FORKS,2009-07-18,199,Natural,Natural,3268.0,F,37.26805556,-118.58388889,6
FS-1479460,2009,TENNANT,2009-07-19,200,Human,Equipment and vehicle use,3226.0,F,41.71194444,-122.05,7
SFO-2009-CACDFSHU000253,2009,,2009-04-17,107,Human,Missing data/not specified/undetermined,3060.0,F,40.795,-121.94111111,7
W-597538,2009,GROUSE,2009-05-30,150,Natural,Natural,3007.0,F,37.690740000000005,-119.6836,7
SFO-2009-CACDFNEU001694,2009,,2009-08-15,227,Human,Missing data/not specified/undetermined,2600.0,F,39.305,-121.18,7
FS-1482311,2009,LION,2009-06-30,181,Natural,Natural,2577.0,F,36.13361111,-118.29888889,7
FS-1484056,2009,COTTONWOOD,2009-08-27,239,Human,Power generation/transmission/distribution,2409.0,F,33.73611111,-116.81805556,6
ICS209_2009_CA-MCP-091662,2009,YANKEE,2009-07-11,192,Missing data/not specified/undetermined,Missing data/not specified/undetermined,2200.0,F,33.435278000000004,-117.52083300000001,6
FS-1479919,2009,MORRIS,2009-08-25,237,Human,Arson/incendiarism,2163.0,F,34.18666667,-117.87083333,6
SFO-2009-CACDFSCU002565,2009,EXPLOSIVE,2009-06-19,170,Human,Power generation/transmission/distribution,2163.0,F,37.63316,-121.5025,7
FS-1479731,2009,BROWN,2009-08-02,214,Natural,Natural,1865.0,F,40.83388889,-121.54222222,6
W-597261,2009,FAIRFIELD,2009-08-03,215,Natural,Natural,1664.0,F,40.522011,-121.350476,7
W-598084,2009,HARDEN,2009-06-08,159,Natural,Natural,1654.0,F,37.89373,-119.70366999999999,6
SFO-2009-CACDFSCU003627,2009,PACHECO                  ,2009-08-29,241,Human,Equipment and vehicle use,1600.0,F,37.02,-121.33305555,6
W-594562,2009,OASIS,2009-09-07,250,Human,Recreation and ceremony,1575.0,F,38.945,-122.3881,6
W-595097,2009,MENDIBOURNE,2009-08-01,213,Natural,Natural,1500.0,F,40.9639,-120.3614,6
FS-1482307,2009,GRANITE,2009-07-21,202,Natural,Natural,1417.0,F,36.15361111,-118.22472222,6
FS-1482669,2009,RED ROCK,2009-08-21,233,Human,Debris and open burning,1364.0,F,41.55194444,-123.16694444,6
W-596052,2009,TRAILER 1,2009-07-15,196,Human,Equipment and vehicle use,1349.0,F,39.91,-120.0133,6
ICS209_2009_CA-YNP-2968,2009,WILDCAT,2009-07-29,210,Natural,Natural,1255.0,F,37.936944,-119.490278,6
ICS209_2009_CA-LNU-007321,2009,SIX,2009-10-01,274,Missing data/not specified/undetermined,Missing data/not specified/undetermined,1235.0,F,38.846944,-122.01,6
SFO-2009-CACDFSHU009-09,2009,,2009-07-12,193,Missing data/not specified/undetermined,Missing data/not specified/undetermined,1200.0,F,40.686401000000004,-122.859797,6
FS-1479191,2009,REDSPOT,2009-07-02,183,Natural,Natural,1120.0,F,41.15138889,-123.40138889,6
W-595823,2009,SHU COFFIN,2009-08-12,224,Human,Debris and open burning,1098.0,F,40.6931,-122.84,6
SFO-2009-CACDFBDU001287,2009,FORT                     ,2009-02-05,36,Human,Debris and open burning,945.0,E,36.89111111,-118.19111111,6
FS-1481523,2009,SHOTGUN,2009-06-23,174,Natural,Natural,900.0,E,36.33638889,-118.53555556,6
SFO-2009-CACDFBDU009640,2009,PENDLETON                ,2009-08-31,243,Human,Missing data/not specified/undetermined,860.0,E,34.04111111,-117.01888888,6
SFO-2009-CACDFLMU004366,2009,DAY                      ,2009-08-27,239,Human,Missing data/not specified/undetermined,853.0,E,41.09611111,-121.265,6
W-596512,2009,RUMSEY,2009-06-29,180,Human,Equipment and vehicle use,716.0,E,38.9167,-122.3161,6
ICS209_2009_CA-KRN-18041,2009,PARKWAY,2009-06-22,173,Human,Missing data/not specified/undetermined,690.0,E,34.975278,-118.94805600000001,6
W-596679,2009,MAMMOUTH,2009-07-16,197,Human,Missing data/not specified/undetermined,670.0,E,38.9367,-120.95299999999999,6
W-597445,2009,HORSE,2009-07-19,200,Natural,Natural,664.0,E,36.387297,-118.645103,6
ICS209_2009_CA-AFV-3253,2009,HIGHWAY,2009-09-30,273,Human,Missing data/not specified/undetermined,617.0,E,35.991389,-121.49416699999999,6
SFO-2009-CACDFSCU002013,2009,MUSTANG                  ,2009-05-13,133,Human,Debris and open burning,570.0,E,37.21805555,-121.36,7
SFO-2009-CACDFLNU000041,2009,PINE,2009-09-21,264,Human,Misuse of fire by a minor,500.0,E,38.76,-122.75611111,7
ICS209_2009_CA-MCP-2601,2009,RIDGE ,2009-08-26,238,Human,Missing data/not specified/undetermined,500.0,E,33.416389,-117.4025,7
SFO-2009-CACDFRRU046619,2009,OLIVER IC,2009-05-27,147,Human,Missing data/not specified/undetermined,500.0,E,33.879773,-117.17141299999999,6
SFO-2009-CACDFCZU009867,2009,LOMA IC,2009-10-25,298,Missing data/not specified/undetermined,Missing data/not specified/undetermined,490.5,E,37.10191,-121.8757,6
FS-1478863,2009,PONDEROSA,2009-08-01,213,Human,Missing data/not specified/undetermined,458.0,E,35.99,-121.3925,6
W-586968,2009,LOST HORSE,2009-05-24,144,Human,Arson/incendiarism,450.0,E,33.9575,-116.1331,6
FS-1479756,2009,ELEPHANT,2009-08-16,228,Human,Missing data/not specified/undetermined,445.0,E,39.86527778,-121.37138889,6
SFO-2009-CACDFTCU005820,2009,ROCK                     ,2009-06-28,179,Human,Missing data/not specified/undetermined,410.0,E,38.03888888,-120.84805555,6
SFO-2009-CACDFSHU005641,2009,D06 2,2009-08-03,215,Human,Missing data/not specified/undetermined,404.0,E,41.029133,-121.55235,6
FS-1481725,2009,VAIL,2009-09-19,262,Human,Equipment and vehicle use,398.0,E,33.46777778,-116.92777778,6
FS-1479910,2009,ALISO,2009-05-24,144,Human,Debris and open burning,350.0,E,34.93027778,-119.73166667,7
FS-1482935,2009,ELM,2009-07-07,188,Human,Equipment and vehicle use,350.0,E,33.89361111,-116.89472222,6
SFO-2009-CACDFBDU010682,2009,CRAFTON                  ,2009-09-23,266,Human,Missing data/not specified/undetermined,347.0,E,34.03388888,-117.085,6
FS-1479912,2009,SULPHUR,2009-07-11,192,Human,Missing data/not specified/undetermined,343.0,E,34.69944444,-119.28666667,6
SFO-2009-CACDFNEU018111,2009,FORTY NINE,2009-08-30,242,Human,Arson/incendiarism,311.0,E,38.953216,-121.10058400000001,6
FS-1481350,2009,SILVER,2009-09-19,262,Human,Missing data/not specified/undetermined,307.0,E,39.9375,-121.09083333,7
FS-1480330,2009,OSITO,2009-07-13,194,Human,Equipment and vehicle use,300.0,E,34.62138889,-118.71722222,6
ICS209_2009_CA-KRN-0918253,2009,ROCKY,2009-06-24,175,Missing data/not specified/undetermined,Missing data/not specified/undetermined,300.0,E,35.1,-118.044444,6
SFO-2009-CACDFMMU010699,2009,ASH,2009-07-27,208,Human,Equipment and vehicle use,300.0,E,37.086940000000006,-119.63421000000001,6
W-589953,2009,MOUNTAIN,2009-06-24,175,Human,Missing data/not specified/undetermined,292.0,D,35.5019,-118.8975,6
FS-1483610,2009,POWER,2009-09-27,270,Human,Missing data/not specified/undetermined,290.0,D,36.15111111,-118.71777778,6
W-585516,2009,MONTGOMERY,2009-04-07,97,Human,Recreation and ceremony,290.0,D,33.15657,-115.387188,6
W-589224,2009,LAMB,2009-07-11,192,Human,Equipment and vehicle use,288.0,D,33.853395,-117.005885,6
FS-1482285,2009,SUMMIT,2009-08-12,224,Human,Recreation and ceremony,287.0,D,39.35972222,-122.74388889,7
SFO-2009-CACDFTUU000127,2009,LIGHTNING #1             ,2009-05-28,148,Human,Missing data/not specified/undetermined,285.0,D,36.04,-118.93694444,6
SFO-2009-CACDFSCU002168,2009,BYRON,2009-05-24,144,Human,Equipment and vehicle use,275.0,D,37.8001,-121.615679,6
FS-1481550,2009,BLACKJACK,2009-07-18,199,Natural,Natural,270.8,D,36.92666667,-118.3375,6
SFO-2009-CACDFNEU014858,2009,DYER                     ,2009-07-20,201,Human,Arson/incendiarism,262.0,D,38.73611111,-121.39305555,6
SFO-2009-CACDFRRU069066,2009,WINCHESTER               ,2009-08-06,218,Human,Smoking,250.0,D,33.72194444,-117.09388888,6
SFO-2009-CACDFHUU006019,2009,CCSO,2009-10-10,283,Missing data/not specified/undetermined,Missing data/not specified/undetermined,250.0,D,41.638366999999995,-124.07523300000001,6
SFO-2009-CACDFRRU091921,2009,,2009-09-22,265,Missing data/not specified/undetermined,Missing data/not specified/undetermined,250.0,D,33.93029,-117.511358,6
ICS209_2009_CA-KRN-20073,2009,CAMERON,2009-07-06,187,Human,Missing data/not specified/undetermined,234.0,D,35.053333,-118.36333300000001,6
ICS209_2009_CA-LAC-09194372,2009,PV,2009-08-27,239,Missing data/not specified/undetermined,Missing data/not specified/undetermined,230.0,D,33.729444,-118.34277800000001,6
FS-1476534,2009,MILFORD GRADE,2009-04-22,112,Natural,Natural,226.0,D,40.11277778,-120.38305556,7
SFO-2009-CACDFRRU037181,2009,WINCHESTER*,2009-04-28,118,Human,Equipment and vehicle use,205.0,D,33.62723,-117.09356100000001,7
SFO-2009-CACDFTUU000194,2009,VALLEY - F#42            ,2009-06-17,168,Human,Missing data/not specified/undetermined,200.0,D,36.03194444,-118.85805555,6
SFO-2009-CACDFLNU006484,2009,CHERRY                   ,2009-09-04,247,Human,Missing data/not specified/undetermined,200.0,D,38.33611111,-122.035,6
SFO-2009-CACDFLMU004633,2009,4-1                      ,2009-09-12,255,Natural,Natural,200.0,D,40.92888888,-120.64611111,7
SFO-2009-CACDFCZU074639,2009,,2009-09-08,251,Human,Smoking,200.0,D,37.764765000000004,-122.46638,6
FS-1479396,2009,TUJUNGA,2009-07-05,186,Human,Equipment and vehicle use,180.0,D,34.30416667,-118.34638889,7
FS-1480343,2009,PRISON,2009-08-02,214,Natural,Natural,175.0,D,40.68472222,-120.99972222,6
SFO-2009-CACDFAEU018167,2009,LATROBE,2009-09-04,247,Missing data/not specified/undetermined,Missing data/not specified/undetermined,172.0,D,38.518181,-121.104004,7
SFO-2009-CACDFAEU010570,2009,,2009-09-04,247,Missing data/not specified/undetermined,Missing data/not specified/undetermined,171.0,D,38.54007,-121.04581100000001,6
FS-1477300,2009,SIMS,2009-06-23,174,Human,Power generation/transmission/distribution,170.0,D,41.86777778,-123.28583333,6
W-586864,2009,FRANK,2009-05-26,146,Human,Equipment and vehicle use,169.0,D,34.7397,-118.1164,6
SFO-2009-CACDFTCU008575,2009,TELEGRAPH,2009-09-12,255,Human,Missing data/not specified/undetermined,162.0,D,37.939972,-120.753325,6
FS-1460100,2008,BASIN COMPLEX,2008-06-21,173,Natural,Natural,162818.0,G,36.28111111,-121.65833333,7
FS-1459691,2008,INDIANS,2008-06-08,160,Human,Recreation and ceremony,81378.0,G,36.10527778,-121.43083333,7
FS-1473426,2008,MILL,2008-06-20,172,Natural,Natural,65834.0,G,41.56333333,-123.59472222,7
SFO-2008CACDFLMU009807,2008,CAMP                     ,2008-08-13,226,Natural,Natural,47647.0,G,39.88,-121.38305555,7
FS-1460742,2008,PANTHER,2008-07-23,205,Natural,Natural,44452.0,G,41.5925,-123.43166667,6
FS-1473434,2008,JAKE,2008-06-21,173,Natural,Natural,38394.0,G,41.35638889,-123.37611111,7
FS-1473253,2008,PIUTE,2008-06-28,180,Human,Recreation and ceremony,37026.0,G,35.41916667,-118.40027778,6
FS-1474537,2008,TELEGRAPH,2008-07-25,207,Human,Missing data/not specified/undetermined,34091.0,G,37.5675,-119.99694444,6
FS-1470733,2008,IRON,2008-06-21,173,Natural,Natural,32903.0,G,40.14583333,-122.86611111,7
FS-1474514,2008,YELLOW,2008-06-22,174,Natural,Natural,32250.0,G,40.07555556,-123.09638889,2
FS-1460963,2008,EAGLE,2008-06-21,173,Natural,Natural,32059.0,G,40.73416667,-123.16666667,7
FS-1473668,2008,BUCKHORN,2008-06-21,173,Natural,Natural,31419.0,G,40.86666667,-123.28527778,7
FS-1475115,2008,FREEWAY,2008-11-15,320,Human,Missing data/not specified/undetermined,30305.0,G,33.87277778,-117.73888889,7
FS-1473694,2008,MOTION,2008-06-23,175,Natural,Natural,28336.0,G,40.71666667,-122.43444444,6
SFO-2008CACDFSHU005835,2008,LAKEHEAD                 ,2008-06-21,173,Natural,Natural,27936.0,G,40.67305555,-122.47388888,6
FS-1473693,2008,CEDAR,2008-06-21,173,Natural,Natural,25398.0,G,40.78138889,-123.43361111,6
FS-1470610,2008,LIME,2008-06-20,172,Natural,Natural,25199.0,G,40.51833333,-123.42277778,6
FS-1470515,2008,MINERS,2008-06-21,173,Natural,Natural,24776.0,G,40.66972222,-123.30555556,6
SFO-2008CACDFBTU007089,2008,HUMBOLDT,2008-06-11,163,Human,Arson/incendiarism,23344.0,G,39.762464,-121.736696,6
FS-1473427,2008,BLUE 2,2008-06-21,173,Natural,Natural,17540.0,G,41.56527778,-123.82055556,6
FS-1471225,2008,VINEGAR,2008-06-22,174,Natural,Natural,17449.0,G,40.06722222,-122.93083333,6
FS-1473242,2008,CLOVER,2008-05-31,152,Natural,Natural,15300.0,G,36.11666667,-118.13361111,6
FS-1473432,2008,HALF,2008-06-21,173,Natural,Natural,15118.0,G,40.77111111,-123.52777778,6
FS-1471699,2008,CUB,2008-06-21,173,Natural,Natural,14936.0,G,40.17916667,-121.47027778,6
W-582228,2008,SESNON,2008-10-13,287,Human,Power generation/transmission/distribution,14703.0,G,34.3097,-118.6089,6
FS-1473439,2008,HAYPRESS,2008-06-21,173,Natural,Natural,13654.0,G,41.45333333,-123.39305556,7
FS-1459976,2008,CARIBOU,2008-06-22,174,Natural,Natural,13116.0,G,41.03472222,-123.00277778,6
FS-1474297,2008,SCOTCH,2008-06-21,173,Natural,Natural,13009.0,G,39.78611111,-121.18722222,7
FS-1470673,2008,NOBLE,2008-06-21,173,Natural,Natural,12856.0,G,40.32583333,-122.96222222,7
FS-1461193,2008,IRONSIDE,2008-06-21,173,Natural,Natural,12720.0,G,40.83333333,-123.43416667,7
FS-1475272,2008,CORRAL,2008-06-23,175,Natural,Natural,12500.0,G,40.875,-120.875,5
FS-1473741,2008,PIT,2008-06-22,174,Natural,Natural,11496.0,G,39.97,-121.29638889,5
FS-1474764,2008,SAYRE,2008-11-14,319,Human,Missing data/not specified/undetermined,11222.0,G,34.33,-118.41111111,7
FS-1472973,2008,CHALK,2008-09-27,271,Human,Missing data/not specified/undetermined,11200.0,G,36.0025,-121.43972222,7
W-578425,2008,HUU WALKER,2008-06-22,174,Human,Equipment and vehicle use,11089.0,G,39.0464,-122.5333,6
FS-1473597,2008,WESTVILLE,2008-06-22,174,Natural,Natural,10836.0,G,39.16333333,-120.66,7
FS-1460792,2008,DARK,2008-06-20,172,Natural,Natural,10388.0,G,41.61555556,-123.57694444,7
FS-1470694,2008,DEERLICK,2008-06-22,174,Natural,Natural,10213.0,G,40.46333333,-122.88277778,6
FS-1460827,2008,GAP,2008-07-01,183,Human,Missing data/not specified/undetermined,9443.0,G,34.50083333,-119.86055556,7
FS-1472902,2008,GOVERNMENT,2008-06-21,173,Natural,Natural,9164.0,G,39.21555556,-120.64861111,7
FS-1473470,2008,MERRILL,2008-06-23,175,Natural,Natural,8332.0,G,41.42527778,-123.43111111,4
FS-1471245,2008,WHISKEY,2008-06-12,164,Human,Missing data/not specified/undetermined,7783.0,G,39.89388889,-122.7075,6
FS-1473750,2008,TEHIPITE,2008-07-25,207,Natural,Natural,7456.0,G,[phone],-[phone],6
FS-1470661,2008,TELEPHONE,2008-06-20,172,Natural,Natural,6625.0,G,40.40666667,-123.13194444,7
W-583784,2008,WHISKEYTOWN COMPLEX,2008-06-21,173,Natural,Natural,6420.0,G,40.614000000000004,-122.6322,7
SFO-2008CACDFAEU007201,2008,,2008-06-10,162,Missing data/not specified/undetermined,Missing data/not specified/undetermined,6400.0,G,38.53,-121.3,7
